Date,Description,Amount,Type,Balance
2024-11-02,SWIGGY TECHNOLOGIES PVT LTD,850,Credit,12850
2024-11-03,PETROL PUMP BPCL,-400,Debit,12450
2024-11-04,SWIGGY TECHNOLOGIES PVT LTD,720,Credit,13170
2024-11-05,SWIGGY TECHNOLOGIES PVT LTD,940,Credit,14110
2024-11-06,BIGBASKET ONLINE GROCERY,-650,Debit,13460
2024-11-07,SWIGGY TECHNOLOGIES PVT LTD,680,Credit,14140
2024-11-08,SWIGGY TECHNOLOGIES PVT LTD,810,Credit,14950
2024-11-09,HOUSE RENT TRANSFER,-6000,Debit,8950
2024-11-10,SWIGGY TECHNOLOGIES PVT LTD,760,Credit,9710
2024-11-11,SWIGGY TECHNOLOGIES PVT LTD,890,Credit,10600
2024-11-12,PETROL PUMP HPCL,-380,Debit,10220
2024-11-13,SWIGGY TECHNOLOGIES PVT LTD,700,Credit,10920
2024-11-14,SWIGGY TECHNOLOGIES PVT LTD,820,Credit,[phone]-11-15,PHONE RECHARGE JIO,-299,Debit,[phone]-11-16,SWIGGY TECHNOLOGIES PVT LTD,750,Credit,12191
2024-11-17,SWIGGY TECHNOLOGIES PVT LTD,930,Credit,13121
2024-11-18,PETROL PUMP BPCL,-420,Debit,12701
2024-11-19,SWIGGY TECHNOLOGIES PVT LTD,640,Credit,13341
2024-11-20,SWIGGY TECHNOLOGIES PVT LTD,870,Credit,14211
2024-11-21,ZOMATO LTD,-450,Debit,13761
2024-11-22,SWIGGY TECHNOLOGIES PVT LTD,780,Credit,14541
2024-11-23,SWIGGY TECHNOLOGIES PVT LTD,910,Credit,15451
2024-11-24,PETROL PUMP HPCL,-400,Debit,15051
2024-11-25,SWIGGY TECHNOLOGIES PVT LTD,660,Credit,15711
2024-11-26,SWIGGY TECHNOLOGIES PVT LTD,840,Credit,16551
2024-11-27,MEDICAL STORE APOLLO,-280,Debit,16271
2024-11-28,SWIGGY TECHNOLOGIES PVT LTD,720,Credit,16991
2024-11-29,SWIGGY TECHNOLOGIES PVT LTD,890,Credit,17881
2024-11-30,PETROL PUMP BPCL,-410,Debit,17471
2024-12-01,SWIGGY TECHNOLOGIES PVT LTD,900,Credit,18371
2024-12-02,SWIGGY TECHNOLOGIES PVT LTD,780,Credit,19151
2024-12-03,HOUSE RENT TRANSFER,-6000,Debit,13151
2024-12-04,SWIGGY TECHNOLOGIES PVT LTD,860,Credit,14011
2024-12-05,PETROL PUMP BPCL,-430,Debit,13581
2024-12-06,SWIGGY TECHNOLOGIES PVT LTD,920,Credit,14501
2024-12-07,SWIGGY TECHNOLOGIES PVT LTD,840,Credit,15341
2024-12-08,BIGBASKET ONLINE GROCERY,-700,Debit,14641
2024-12-09,SWIGGY TECHNOLOGIES PVT LTD,780,Credit,15421
2024-12-10,SWIGGY TECHNOLOGIES PVT LTD,950,Credit,16371
2024-12-11,PETROL PUMP HPCL,-410,Debit,15961
2024-12-12,SWIGGY TECHNOLOGIES PVT LTD,870,Credit,16831
2024-12-13,SWIGGY TECHNOLOGIES PVT LTD,810,Credit,[phone]-12-14,PHONE RECHARGE JIO,-299,Debit,[phone]-12-15,SWIGGY TECHNOLOGIES PVT LTD,930,Credit,18272
2024-12-16,SWIGGY TECHNOLOGIES PVT LTD,760,Credit,19032
2024-12-17,PETROL PUMP BPCL,-440,Debit,18592
2024-12-18,SWIGGY TECHNOLOGIES PVT LTD,890,Credit,19482
2024-12-19,SWIGGY TECHNOLOGIES PVT LTD,840,Credit,20322
2024-12-20,MEDICAL STORE,-260,Debit,20062
2024-12-21,SWIGGY TECHNOLOGIES PVT LTD,910,Credit,20972
2024-12-22,SWIGGY TECHNOLOGIES PVT LTD,780,Credit,21752
2024-12-23,PETROL PUMP HPCL,-420,Debit,21332
2024-12-24,SWIGGY TECHNOLOGIES PVT LTD,850,Credit,22182
2024-12-25,SWIGGY TECHNOLOGIES PVT LTD,1100,Credit,23282
2024-12-26,BIGBASKET,-680,Debit,22602
2024-12-27,SWIGGY TECHNOLOGIES PVT LTD,920,Credit,23522
2024-12-28,SWIGGY TECHNOLOGIES PVT LTD,880,Credit,24402
2024-12-29,PETROL PUMP BPCL,-440,Debit,23962
2024-12-30,SWIGGY TECHNOLOGIES PVT LTD,940,Credit,24902
2024-12-31,SWIGGY TECHNOLOGIES PVT LTD,860,Credit,25762
2025-01-01,HOUSE RENT TRANSFER,-6500,Debit,19262
2025-01-02,SWIGGY TECHNOLOGIES PVT LTD,920,Credit,20182
2025-01-03,SWIGGY TECHNOLOGIES PVT LTD,880,Credit,21062
2025-01-04,PETROL PUMP BPCL,-450,Debit,20612
2025-01-05,SWIGGY TECHNOLOGIES PVT LTD,960,Credit,21572
2025-01-06,SWIGGY TECHNOLOGIES PVT LTD,840,Credit,22412
2025-01-07,BIGBASKET,-720,Debit,21692
2025-01-08,SWIGGY TECHNOLOGIES PVT LTD,980,Credit,22672
2025-01-09,SWIGGY TECHNOLOGIES PVT LTD,900,Credit,23572
2025-01-10,PETROL PUMP HPCL,-460,Debit,23112
2025-01-11,SWIGGY TECHNOLOGIES PVT LTD,1020,Credit,24132
2025-01-12,SWIGGY TECHNOLOGIES PVT LTD,880,Credit,[phone]-01-13,PHONE RECHARGE JIO,-299,Debit,[phone]-01-14,SWIGGY TECHNOLOGIES PVT LTD,960,Credit,25673
2025-01-15,SWIGGY TECHNOLOGIES PVT LTD,940,Credit,26613
2025-01-16,PETROL PUMP BPCL,-450,Debit,26163
2025-01-17,SWIGGY TECHNOLOGIES PVT LTD,1000,Credit,27163
2025-01-18,SWIGGY TECHNOLOGIES PVT LTD,920,Credit,28083
2025-01-19,MEDICAL STORE,-300,Debit,27783
2025-01-20,SWIGGY TECHNOLOGIES PVT LTD,980,Credit,28763
2025-01-21,SWIGGY TECHNOLOGIES PVT LTD,860,Credit,29623
2025-01-22,PETROL PUMP HPCL,-470,Debit,29153
2025-01-23,SWIGGY TECHNOLOGIES PVT LTD,1040,Credit,30193
2025-01-24,SWIGGY TECHNOLOGIES PVT LTD,900,Credit,31093
2025-01-25,BIGBASKET,-740,Debit,30353
2025-01-26,SWIGGY TECHNOLOGIES PVT LTD,960,Credit,31313
2025-01-27,SWIGGY TECHNOLOGIES PVT LTD,1000,Credit,32313
2025-01-28,PETROL PUMP BPCL,-460,Debit,31853
2025-01-29,SWIGGY TECHNOLOGIES PVT LTD,980,Credit,32833
2025-01-30,SWIGGY TECHNOLOGIES PVT LTD,920,Credit,33753
2025-01-31,HOUSE RENT TRANSFER,-6500,Debit,27253
2025-02-01,SWIGGY TECHNOLOGIES PVT LTD,1000,Credit,28253
2025-02-02,SWIGGY TECHNOLOGIES PVT LTD,960,Credit,29213
2025-02-03,PETROL PUMP BPCL,-470,Debit,28743
2025-02-04,SWIGGY TECHNOLOGIES PVT LTD,1040,Credit,29783
2025-02-05,SWIGGY TECHNOLOGIES PVT LTD,980,Credit,30763
2025-02-06,BIGBASKET,-760,Debit,30003
2025-02-07,SWIGGY TECHNOLOGIES PVT LTD,1080,Credit,31083
2025-02-08,SWIGGY TECHNOLOGIES PVT LTD,1000,Credit,32083
2025-02-09,PETROL PUMP HPCL,-480,Debit,31603
2025-02-10,SWIGGY TECHNOLOGIES PVT LTD,1060,Credit,32663
2025-02-11,SWIGGY TECHNOLOGIES PVT LTD,940,Credit,[phone]-02-12,PHONE RECHARGE JIO,-299,Debit,[phone]-02-13,SWIGGY TECHNOLOGIES PVT LTD,1020,Credit,34324
2025-02-14,SWIGGY TECHNOLOGIES PVT LTD,1100,Credit,35424
2025-02-15,PETROL PUMP BPCL,-480,Debit,34944
2025-02-16,SWIGGY TECHNOLOGIES PVT LTD,1040,Credit,35984
2025-02-17,SWIGGY TECHNOLOGIES PVT LTD,980,Credit,36964
2025-02-18,MEDICAL STORE,-320,Debit,36644
2025-02-19,SWIGGY TECHNOLOGIES PVT LTD,1060,Credit,37704
2025-02-20,SWIGGY TECHNOLOGIES PVT LTD,1000,Credit,38704
2025-02-21,PETROL PUMP HPCL,-490,Debit,38214
2025-02-22,SWIGGY TECHNOLOGIES PVT LTD,1080,Credit,39294
2025-02-23,SWIGGY TECHNOLOGIES PVT LTD,960,Credit,40254
2025-02-24,BIGBASKET,-780,Debit,39474
2025-02-25,SWIGGY TECHNOLOGIES PVT LTD,1040,Credit,40514
2025-02-26,SWIGGY TECHNOLOGIES PVT LTD,1020,Credit,41534
2025-02-27,PETROL PUMP BPCL,-490,Debit,41044
2025-02-28,SWIGGY TECHNOLOGIES PVT LTD,1060,Credit,42104
2025-03-01,HOUSE RENT TRANSFER,-6500,Debit,35604
2025-03-02,SWIGGY TECHNOLOGIES PVT LTD,1080,Credit,36684
2025-03-03,SWIGGY TECHNOLOGIES PVT LTD,1020,Credit,37704
2025-03-04,PETROL PUMP BPCL,-500,Debit,37204
2025-03-05,SWIGGY TECHNOLOGIES PVT LTD,1100,Credit,38304
2025-03-06,SWIGGY TECHNOLOGIES PVT LTD,1040,Credit,39344
2025-03-07,BIGBASKET,-800,Debit,38544
2025-03-08,SWIGGY TECHNOLOGIES PVT LTD,1120,Credit,39664
2025-03-09,SWIGGY TECHNOLOGIES PVT LTD,1060,Credit,40724
2025-03-10,PETROL PUMP HPCL,-510,Debit,40214
2025-03-11,SWIGGY TECHNOLOGIES PVT LTD,1080,Credit,41294
2025-03-12,SWIGGY TECHNOLOGIES PVT LTD,1000,Credit,[phone]-03-13,PHONE RECHARGE JIO,-299,Debit,[phone]-03-14,SWIGGY TECHNOLOGIES PVT LTD,1100,Credit,43095
2025-03-15,SWIGGY TECHNOLOGIES PVT LTD,1060,Credit,44155
2025-03-16,PETROL PUMP BPCL,-510,Debit,43645
2025-03-17,SWIGGY TECHNOLOGIES PVT LTD,1120,Credit,44765
2025-03-18,SWIGGY TECHNOLOGIES PVT LTD,1040,Credit,45805
2025-03-19,MEDICAL STORE,-340,Debit,45465
2025-03-20,SWIGGY TECHNOLOGIES PVT LTD,1080,Credit,46545
2025-03-21,SWIGGY TECHNOLOGIES PVT LTD,1100,Credit,47645
2025-03-22,PETROL PUMP HPCL,-520,Debit,47125
2025-03-23,SWIGGY TECHNOLOGIES PVT LTD,1140,Credit,48265
2025-03-24,SWIGGY TECHNOLOGIES PVT LTD,1060,Credit,49325
2025-03-25,BIGBASKET,-820,Debit,48505
2025-03-26,SWIGGY TECHNOLOGIES PVT LTD,1100,Credit,49605
2025-03-27,SWIGGY TECHNOLOGIES PVT LTD,1080,Credit,50685
2025-03-28,PETROL PUMP BPCL,-520,Debit,50165
2025-03-29,SWIGGY TECHNOLOGIES PVT LTD,1120,Credit,51285
2025-03-30,SWIGGY TECHNOLOGIES PVT LTD,1060,Credit,52345
2025-03-31,HOUSE RENT TRANSFER,-6500,Debit,45845
